9.093496513,8.103317296,8.408881881,181.95
9.107727337,8.115978729,8.422020759,182
9.121958161,8.128640162,8.435159637,182.05
9.136188985,8.141301595,8.448298515,182.1
9.150419809,8.153963029,8.461437393,182.15
9.164650633,8.166624462,8.474576271,182.2
9.178881457,8.179285895,8.487715149,182.25
9.193112281,8.191947328,8.500854027,182.3
9.207343105,8.204608762,8.513992905,182.35
9.221573929,8.217270195,8.527131783,182.4
9.235804753,8.229931628,8.540270661,182.45
9.250035577,8.242593062,8.553409539,182.5
9.264266401,8.255254495,8.566548417,182.55
9.278497225,8.267915928,8.579687295,182.6
9.292728049,8.280577361,8.592826173,182.65
9.306958873,8.293238795,8.605965051,182.7
9.321189697,8.305900228,8.619103929,182.75
9.335420521,8.318561661,8.632242806,182.8
9.349651345,8.331223094,8.645381684,182.85
9.363882169,8.343884528,8.658520562,182.9
9.378112993,8.356545961,8.67165944,182.95
9.392343817,8.369207394,8.684798318,183
9.406574641,8.381868828,8.697937196,183.05
9.420805465,8.394530261,8.711076074,183.1
9.435036289,8.407191694,8.724214952,183.15
9.449267113,8.419853127,8.73735383,183.2
9.463497937,8.432514561,8.750492708,183.25
9.47772876,8.445175994,8.763631586,183.3
9.491959584,8.457837427,8.776770464,183.35
9.506190408,8.47049886,8.789909342,183.4
9.520421232,8.483160294,8.80304822,183.45
9.534652056,8.495821727,8.816187098,183.5
9.54888288,8.50848316,8.829325976,183.55
9.563113704,8.521144594,8.842464854,183.6
9.577344528,8.533806027,8.855603731,183.65
9.591575352,8.54646746,8.868742609,183.7
9.605806176,8.559128893,8.881881487,183.75
9.620037,8.571790327,8.895020365,183.8
9.634267824,8.58445176,8.908159243,183.85
9.648498648,8.597113193,8.921298121,183.9
9.662729472,8.609774626,8.934436999,183.95
9.676960296,8.62243606,8.947575877,184
9.69119112,8.635097493,8.960714755,184.05
9.705421944,8.647758926,8.973853633,184.1
9.719652768,8.66042036,8.986992511,184.15
9.733883592,8.673081793,9.000131389,184.2
9.748114416,8.685743226,9.013270267,184.25
9.76234524,8.698404659,9.026409145,184.3
9.776576064,8.711066093,9.039548023,184.35
9.790806888,8.723727526,9.052686901,184.4
9.805037712,8.736388959,9.065825778,184.45
9.819268536,8.749050393,9.078964656,184.5
9.83349936,8.761711826,9.092103534,184.55
9.847730184,8.774373259,9.105242412,184.6
9.861961008,8.787034692,9.11838129,184.65
9.876191832,8.799696126,9.131520168,184.7
9.890422655,8.812357559,9.144659046,184.75
9.904653479,8.825018992,9.157797924,184.8
9.918884303,8.837680425,9.170936802,184.85
9.933115127,8.850341859,9.18407568,184.9
9.947345951,8.863003292,9.197214558,184.95
9.961576775,8.875664725,9.210353436,185
9.975807599,8.888326159,9.223492314,185.05
9.990038423,8.900987592,9.236631192,185.1
10.00426925,8.913649025,9.24977007,185.15
10.01850007,8.926310458,9.262908948,185.2
10.0327309,8.938971892,9.276047826,185.25
10.04696172,8.951633325,9.289186703,185.3
10.06119254,8.964294758,9.302325581,185.35
10.07542337,8.976956191,9.315464459,185.4
10.08965419,8.989617625,9.328603337,185.45
10.10388501,9.002279058,9.341742215,185.5
10.11811584,9.014940491,9.354881093,185.55
10.13234666,9.027601925,9.368019971,185.6
10.14657749,9.040263358,9.381158849,185.65
10.16080831,9.052924791,9.394297727,185.7
10.17503913,9.065586224,9.407436605,185.75
10.18926996,9.078247658,9.420575483,185.8
10.20350078,9.090909091,9.433714361,185.85
10.21773161,9.103570524,9.446853239,185.9
10.23196243,9.116231957,9.459992117,185.95
10.24619325,9.128893391,9.473130995,186
10.26042408,9.141554824,9.486269873,186.05
10.2746549,9.154216257,9.49940875,186.1
10.28888573,9.166877691,9.512547628,186.15
10.30311655,9.179539124,9.525686506,186.2
10.31734737,9.192200557,9.538825384,186.25
10.3315782,9.20486199,9.551964262,186.3
10.34580902,9.217523424,9.56510314,186.35
10.36003985,9.230184857,9.578242018,186.4
10.37427067,9.24284629,9.591380896,186.45
10.38850149,9.255507723,9.604519774,186.5
10.40273232,9.268169157,9.617658652,186.55
10.41696314,9.28083059,9.63079753,186.6
10.43119397,9.293492023,9.643936408,186.65
10.44542479,9.306153457,9.657075286,186.7
10.45965561,9.31881489,9.670214164,186.75
10.47388644,9.331476323,9.683353042,186.8
10.48811726,9.344137756,9.69649192,186.85
10.50234809,9.35679919,9.709630798,186.9
10.51657891,9.369460623,9.722769675,186.95
10.53080973,9.382122056,9.735908553,187
10.54504056,9.394783489,9.749047431,187.05
10.55927138,9.407444923,9.762186309,187.1
10.57350221,9.420106356,9.775325187,187.15
10.58773303,9.432767789,9.788464065,187.2
10.60196385,9.445429223,9.801602943,187.25
10.61619468,9.458090656,9.814741821,187.3
10.6304255,9.470752089,9.827880699,187.35
10.64465633,9.483413522,9.841019577,187.4
10.65888715,9.496074956,9.854158455,187.45
10.67311797,9.508736389,9.867297333,187.5
10.6873488,9.521397822,9.880436211,187.55
10.70157962,9.534059256,9.893575089,187.6
10.71581045,9.546720689,9.906713967,187.65
10.73004127,9.559382122,9.919852845,187.7
10.74427209,9.572043555,9.932991723,187.75
10.75850292,9.584704989,9.9461306,187.8
10.77273374,9.597366422,9.959269478,187.85
10.78696457,9.610027855,9.972408356,187.9
10.80119539,9.622689288,9.985547234,187.95
10.81542621,9.635350722,9.998686112,188
10.82965704,9.648012155,10.01182499,188.05
10.84388786,9.660673588,10.02496387,188.1
10.85811869,9.673335022,10.03810275,188.15
10.87234951,9.685996455,10.05124162,188.2
10.88658033,9.698657888,10.0643805,188.25
10.90081116,9.711319321,10.07751938,188.3
10.91504198,9.723980755,10.09065826,188.35
10.9292728,9.736642188,10.10379714,188.4
10.94350363,9.749303621,10.11693601,188.45
10.95773445,9.761965054,10.13007489,188.5
10.97196528,9.774626488,10.14321377,188.55
10.9861961,9.787287921,10.15635265,188.6
11.00042692,9.799949354,10.16949153,188.65
11.01465775,9.812610788,10.1826304,188.7
11.02888857,9.825272221,10.19576928,188.75
11.0431194,9.837933654,10.20890816,188.8
11.05735022,9.850595087,10.22204704,188.85
11.07158104,9.863256521,10.23518592,188.9
11.08581187,9.875917954,10.24832479,188.95
11.10004269,9.888579387,10.26146367,189
11.11427352,9.90124082,10.27460255,189.05
11.12850434,9.913902254,10.28774143,189.1
11.14273516,9.926563687,10.3008803,189.15
11.15696599,9.93922512,10.31401918,189.2
11.17119681,9.951886554,10.32715806,189.25
11.18542764,9.964547987,10.34029694,189.3
11.19965846,9.97720942,10.35343582,189.35
11.21388928,9.989870853,10.36657469,189.4
11.22812011,10.00253229,10.37971357,189.45
11.24235093,10.01519372,10.39285245,189.5
11.25658176,10.02785515,10.40599133,189.55
11.27081258,10.04051659,10.41913021,189.6
11.2850434,10.05317802,10.43226908,189.65
11.29927423,10.06583945,10.44540796,189.7
11.31350505,10.07850089,10.45854684,189.75
11.32773588,10.09116232,10.47168572,189.8
11.3419667,10.10382375,10.4848246,189.85
11.35619752,10.11648519,10.49796347,189.9
11.37042835,10.12914662,10.51110235,189.95
11.38465917,10.14180805,10.52424123,190
11.39889,10.15446949,10.53738011,190.05
11.41312082,10.16713092,10.55051899,190.1
11.42735164,10.17979235,10.56365786,190.15
11.44158247,10.19245379,10.57679674,190.2
11.45581329,10.20511522,10.58993562,190.25
11.47004412,10.21777665,10.6030745,190.3
11.48427494,10.23043809,10.61621338,190.35
11.49850576,10.24309952,10.62935225,190.4
11.51273659,10.25576095,10.64249113,190.45
11.52696741,10.26842239,10.65563001,190.5
11.54119824,10.28108382,10.66876889,190.55
11.55542906,10.29374525,10.68190777,190.6
11.56965988,10.30640669,10.69504664,190.65
11.58389071,10.31906812,10.70818552,190.7
11.59812153,10.33172955,10.7213244,190.75
11.61235236,10.34439099,10.73446328,190.8
11.62658318,10.35705242,10.74760215,190.85
11.640814,10.36971385,10.76074103,190.9
11.65504483,10.38237528,10.77387991,190.95
11.66927565,10.39503672,10.78701879,191
11.68350648,10.40769815,10.80015767,191.05
11.6977373,10.42035958,10.81329654,191.1
11.71196812,10.43302102,10.82643542,191.15
11.72619895,10.44568245,10.8395743,191.2
11.74042977,10.45834388,10.85271318,191.25
11.75466059,10.47100532,10.86585206,191.3
11.76889142,10.48366675,10.87899093,191.35
11.78312224,10.49632818,10.89212981,191.4
11.79735307,10.50898962,10.90526869,191.45
11.81158389,10.52165105,10.91840757,191.5
11.82581471,10.53431248,10.93154645,191.55
11.84004554,10.54697392,10.94468532,191.6
11.85427636,10.55963535,10.9578242,191.65
11.86850719,10.57229678,10.97096308,191.7
11.88273801,10.58495822,10.98410196,191.75
11.89696883,10.59761965,10.99724084,191.8
11.91119966,10.61028108,11.01037971,191.85
11.92543048,10.62294252,11.02351859,191.9
11.93966131,10.63560395,11.03665747,191.95
11.95389213,10.64826538,11.04979635,192
11.96812295,10.66092682,11.06293523,192.05
11.98235378,10.67358825,11.0760741,192.1
11.9965846,10.68624968,11.08921298,192.15
12.01081543,10.69891112,11.10235186,192.2
12.02504625,10.71157255,11.11549074,192.25
12.03927707,10.72423398,11.12862962,192.3
12.0535079,10.73689542,11.14176849,192.35
12.06773872,10.74955685,11.15490737,192.4
12.08196955,10.76221828,11.16804625,192.45
12.09620037,10.77487972,11.18118513,192.5
12.11043119,10.78754115,11.194324,192.55
12.12466202,10.80020258,11.20746288,192.6
12.13889284,10.81286402,11.22060176,192.65
12.15312367,10.82552545,11.23374064,192.7
12.16735449,10.83818688,11.24687952,192.75
12.18158531,10.85084832,11.26001839,192.8
12.19581614,10.86350975,11.27315727,192.85
12.21004696,10.87617118,11.28629615,192.9
12.22427779,10.88883262,11.29943503,192.95
12.23850861,10.90149405,11.31257391,193
12.25273943,10.91415548,11.32571278,193.05
12.26697026,10.92681692,11.33885166,193.1
12.28120108,10.93947835,11.35199054,193.15
12.29543191,10.95213978,11.36512942,193.2
12.30966273,10.96480122,11.3782683,193.25
12.32389355,10.97746265,11.39140717,193.3
12.33812438,10.99012408,11.40454605,193.35
12.3523552,11.00278552,11.41768493,193.4
12.36658603,11.01544695,11.43082381,193.45
12.38081685,11.02810838,11.44396269,193.5
12.39504767,11.04076982,11.45710156,193.55
12.4092785,11.05343125,11.47024044,193.6
12.42350932,11.06609268,11.48337932,193.65
12.43774015,11.07875411,11.4965182,193.7
12.45197097,11.09141555,11.50965708,193.75
12.46620179,11.10407698,11.52279595,193.8
12.48043262,11.11673841,11.53593483,193.85
12.49466344,11.12939985,11.54907371,193.9
12.50889426,11.14206128,11.56221259,193.95
12.52312509,11.15472271,11.57535146,194
12.53735591,11.16738415,11.58849034,194.05
12.55158674,11.18004558,11.60162922,194.1
12.56581756,11.19270701,11.6147681,194.15
12.58004838,11.20536845,11.62790698,194.2
12.59427921,11.21802988,11.64104585,194.25
12.60851003,11.23069131,11.65418473,194.3
12.62274086,11.24335275,11.66732361,194.35
12.63697168,11.25601418,11.68046249,194.4
12.6512025,11.26867561,11.69360137,194.45
12.66543333,11.28133705,11.70674024,194.5
12.67966415,11.29399848,11.71987912,194.55
12.69389498,11.30665991,11.733018,194.6
12.7081258,11.31932135,11.74615688,194.65
12.72235662,11.33198278,11.75929576,194.7
12.73658745,11.34464421,11.77243463,194.75
12.75081827,11.35730565,11.78557351,194.8
12.7650491,11.36996708,11.79871239,194.85
12.77927992,11.38262851,11.81185127,194.9
12.79351074,11.39528995,11.82499015,194.95
12.80774157,11.40795138,11.83812902,195
12.82197239,11.42061281,11.8512679,195.05
12.83620322,11.43327425,11.86440678,195.1
12.85043404,11.44593568,11.87754566,195.15
12.86466486,11.45859711,11.89068454,195.2
12.87889569,11.47125855,11.90382341,195.25
12.89312651,11.48391998,11.91696229,195.3
12.90735734,11.49658141,11.93010117,195.35
12.92158816,11.50924285,11.94324005,195.4
12.93581898,11.52190428,11.95637893,195.45
12.95004981,11.53456571,11.9695178,195.5
12.96428063,11.54722715,11.98265668,195.55
12.97851146,11.55988858,11.99579556,195.6
12.99274228,11.57255001,12.00893444,195.65
13.0069731,11.58521145,12.02207331,195.7
13.02120393,11.59787288,12.03521219,195.75
13.03543475,11.61053431,12.04835107,195.8
13.04966558,11.62319575,12.06148995,195.85
13.0638964,11.63585718,12.07462883,195.9
13.07812722,11.64851861,12.0877677,195.95
13.09235805,11.66118005,12.10090658,196
13.10658887,11.67384148,12.11404546,196.05
13.1208197,11.68650291,12.12718434,196.1
13.13505052,11.69916435,12.14032322,196.15
13.14928134,11.71182578,12.15346209,196.2
13.16351217,11.72448721,12.16660097,196.25
13.17774299,11.73714865,12.17973985,196.3
13.19197382,11.74981008,12.19287873,196.35
13.20620464,11.76247151,12.20601761,196.4
13.22043546,11.77513295,12.21915648,196.45
13.23466629,11.78779438,12.23229536,196.5
13.24889711,11.80045581,12.24543424,196.55
13.26312794,11.81311724,12.25857312,196.6
13.27735876,11.82577868,12.271712,196.65
13.29158958,11.83844011,12.28485087,196.7
13.30582041,11.85110154,12.29798975,196.75
13.32005123,11.86376298,12.31112863,196.8
13.33428205,11.87642441,12.32426751,196.85
13.34851288,11.88908584,12.33740639,196.9
13.3627437,11.90174728,12.35054526,196.95
13.37697453,11.91440871,12.36368414,197
13.39120535,11.92707014,12.37682302,197.05
13.40543617,11.93973158,12.3899619,197.1
13.419667,11.95239301,12.40310078,197.15
13.43389782,11.96505444,12.41623965,197.2
13.44812865,11.97771588,12.42937853,197.25
13.46235947,11.99037731,12.44251741,197.3
13.47659029,12.00303874,12.45565629,197.35
13.49082112,12.01570018,12.46879516,197.4
13.50505194,12.02836161,12.48193404,197.45
13.51928277,12.04102304,12.49507292,197.5
13.53351359,12.05368448,12.5082118,197.55
13.54774441,12.06634591,12.52135068,197.6
13.56197524,12.07900734,12.53448955,197.65
13.57620606,12.09166878,12.54762843,197.7
13.59043689,12.10433021,12.56076731,197.75
13.60466771,12.11699164,12.57390619,197.8
13.61889853,12.12965308,12.58704507,197.85
13.63312936,12.14231451,12.60018394,197.9
13.64736018,12.15497594,12.61332282,197.95
13.66159101,12.16763738,12.6264617,198
13.67582183,12.18029881,12.63960058,198.05
13.69005265,12.19296024,12.65273946,198.1
13.70428348,12.20562168,12.66587833,198.15
13.7185143,12.21828311,12.67901721,198.2
13.73274513,12.23094454,12.69215609,198.25
13.74697595,12.24360598,12.70529497,198.3
13.76120677,12.25626741,12.71843385,198.35
13.7754376,12.26892884,12.73157272,198.4
13.78966842,12.28159028,12.7447116,198.45
13.80389925,12.29425171,12.75785048,198.5
13.81813007,12.30691314,12.77098936,198.55
13.83236089,12.31957458,12.78412824,198.6
13.84659172,12.33223601,12.79726711,198.65
13.86082254,12.34489744,12.81040599,198.7
13.87505337,12.35755888,12.82354487,198.75
13.88928419,12.37022031,12.83668375,198.8
13.90351501,12.38288174,12.84982263,198.85
13.91774584,12.39554318,12.8629615,198.9
13.93197666,12.40820461,12.87610038,198.95
13.94620749,12.42086604,12.88923926,199
13.96043831,12.43352748,12.90237814,199.05
13.97466913,12.44618891,12.91551701,199.1
13.98889996,12.45885034,12.92865589,199.15
14.00313078,12.47151178,12.94179477,199.2
14.01736161,12.48417321,12.95493365,199.25
14.03159243,12.49683464,12.96807253,199.3
14.04582325,12.50949607,12.9812114,199.35
14.06005408,12.52215751,12.99435028,199.4
14.0742849,12.53481894,13.00748916,199.45
14.08851573,12.54748037,13.02062804,199.5
14.10274655,12.56014181,13.03376692,199.55
14.11697737,12.57280324,13.04690579,199.6
14.1312082,12.58546467,13.06004467,199.65
14.14543902,12.59812611,13.07318355,199.7
14.15966984,12.61078754,13.08632243,199.75
14.17390067,12.62344897,13.09946131,199.8
14.18813149,12.63611041,13.11260018,199.85
14.20236232,12.64877184,13.12573906,199.9
14.21659314,12.66143327,13.13887794,199.95
14.23082396,12.67409471,13.15201682,200
14.24505479,12.68675614,13.1651557,200.05
14.25928561,12.69941757,13.17829457,200.1
14.27351644,12.71207901,13.19143345,200.15
14.28774726,12.72474044,13.20457233,200.2
14.30197808,12.73740187,13.21771121,200.25
14.31620891,12.75006331,13.23085009,200.3
14.33043973,12.76272474,13.24398896,200.35
14.34467056,12.77538617,13.25712784,200.4
14.35890138,12.78804761,13.27026672,200.45
14.3731322,12.80070904,13.2834056,200.5
14.38736303,12.81337047,13.29654448,200.55
14.40159385,12.82603191,13.30968335,200.6
14.41582468,12.83869334,13.32282223,200.65
14.4300555,12.85135477,13.33596111,200.7
14.44428632,12.86401621,13.34909999,200.75
14.45851715,12.87667764,13.36223886,200.8
14.47274797,12.88933907,13.37537774,200.85
14.4869788,12.90200051,13.38851662,200.9
14.50120962,12.91466194,13.4016555,200.95
14.51544044,12.92732337,13.41479438,201
14.52967127,12.93998481,13.42793325,201.05
14.54390209,12.95264624,13.44107213,201.1
14.55813292,12.96530767,13.45421101,201.15
14.57236374,12.97796911,13.46734989,201.2
14.58659456,12.99063054,13.48048877,201.25
14.60082539,13.00329197,13.49362764,201.3
14.61505621,13.01595341,13.50676652,201.35
14.62928704,13.02861484,13.5199054,201.4
14.64351786,13.04127627,13.53304428,201.45
14.65774868,13.05393771,13.54618316,201.5
14.67197951,13.06659914,13.55932203,201.55
14.68621033,13.07926057,13.57246091,201.6
14.70044116,13.09192201,13.58559979,201.65
14.71467198,13.10458344,13.59873867,201.7
14.7289028,13.11724487,13.61187755,201.75
14.74313363,13.12990631,13.62501642,201.8
14.75736445,13.14256774,13.6381553,201.85
14.77159528,13.15522917,13.65129418,201.9
14.7858261,13.16789061,13.66443306,201.95
14.80005692,13.18055204,13.67757194,202
14.81428775,13.19321347,13.69071081,202.05
14.82851857,13.20587491,13.70384969,202.1
14.8427494,13.21853634,13.71698857,202.15
14.85698022,13.23119777,13.73012745,202.2
14.87121104,13.2438592,13.74326633,202.25
14.88544187,13.25652064,13.7564052,202.3
14.89967269,13.26918207,13.76954408,202.35
14.91390352,13.2818435,13.78268296,202.4
14.92813434,13.29450494,13.79582184,202.45
14.94236516,13.30716637,13.80896071,202.5
14.95659599,13.3198278,13.82209959,202.55
14.97082681,13.33248924,13.83523847,202.6
14.98505763,13.34515067,13.84837735,202.65
14.99928846,13.3578121,13.86151623,202.7
15.01351928,13.37047354,13.8746551,202.75
15.02775011,13.38313497,13.88779398,202.8
15.04198093,13.3957964,13.90093286,202.85
15.05621175,13.40845784,13.91407174,202.9
15.07044258,13.42111927,13.92721062,202.95
15.0846734,13.4337807,13.94034949,203
15.09890423,13.44644214,13.95348837,203.05
15.11313505,13.45910357,13.96662725,203.1
15.12736587,13.471765,13.97976613,203.15
15.1415967,13.48442644,13.99290501,203.2
15.15582752,13.49708787,14.00604388,203.25
15.17005835,13.5097493,14.01918276,203.3
15.18428917,13.52241074,14.03232164,203.35
15.19851999,13.53507217,14.04546052,203.4
15.21275082,13.5477336,14.0585994,203.45
15.22698164,13.56039504,14.07173827,203.5
15.24121247,13.57305647,14.08487715,203.55
15.25544329,13.5857179,14.09801603,203.6
15.26967411,13.59837934,14.11115491,203.65
15.28390494,13.61104077,14.12429379,203.7
15.29813576,13.6237022,14.13743266,203.75
15.31236659,13.63636364,14.15057154,203.8
15.32659741,13.64902507,14.16371042,203.85
15.34082823,13.6616865,14.1768493,203.9
15.35505906,13.67434794,14.18998818,203.95
15.36928988,13.68700937,14.20312705,204
15.38352071,13.6996708,14.21626593,204.05
15.39775153,13.71233224,14.22940481,204.1
15.41198235,13.72499367,14.24254369,204.15
15.42621318,13.7376551,14.25568256,204.2
15.440444,13.75031654,14.26882144,204.25
15.45467483,13.76297797,14.28196032,204.3
15.46890565,13.7756394,14.2950992,204.35
15.48313647,13.78830084,14.30823808,204.4
15.4973673,13.80096227,14.32137695,204.45
15.51159812,13.8136237,14.33451583,204.5
15.52582895,13.82628514,14.34765471,204.55
15.54005977,13.83894657,14.36079359,204.6
15.55429059,13.851608,14.37393247,204.65
15.56852142,13.86426944,14.38707134,204.7
15.58275224,13.87693087,14.40021022,204.75
15.59698307,13.8895923,14.4133491,204.8
15.61121389,13.90225374,14.42648798,204.85
15.62544471,13.91491517,14.43962686,204.9
15.63967554,13.9275766,14.45276573,204.95
15.65390636,13.94023803,14.46590461,205
15.66813719,13.95289947,14.47904349,205.05
15.68236801,13.9655609,14.49218237,205.1
15.69659883,13.97822233,14.50532125,205.15
15.71082966,13.99088377,14.51846012,205.2
15.72506048,14.0035452,14.531599,205.25
15.7392913,14.01620663,14.54473788,205.3
15.75352213,14.02886807,14.55787676,205.35
15.76775295,14.0415295,14.57101564,205.4
15.78198378,14.05419093,14.58415451,205.45
15.7962146,14.06685237,14.59729339,205.5
15.81044542,14.0795138,14.61043227,205.55
15.82467625,14.09217523,14.62357115,205.6
15.83890707,14.10483667,14.63671002,205.65
15.8531379,14.1174981,14.6498489,205.7
15.86736872,14.13015953,14.66298778,205.75
15.88159954,14.14282097,14.67612666,205.8
15.89583037,14.1554824,14.68926554,205.85
15.91006119,14.16814383,14.70240441,205.9
15.92429202,14.18080527,14.71554329,205.95
15.93852284,14.1934667,14.72868217,206
15.95275366,14.20612813,14.74182105,206.05
15.96698449,14.21878957,14.75495993,206.1
15.98121531,14.231451,14.7680988,206.15
15.99544614,14.24411243,14.78123768,206.2
16.00967696,14.25677387,14.79437656,206.25
16.02390778,14.2694353,14.80751544,206.3
16.03813861,14.28209673,14.82065432,206.35
16.05236943,14.29475817,14.83379319,206.4
16.06660026,14.3074196,14.84693207,206.45
16.08083108,14.32008103,14.86007095,206.5
16.0950619,14.33274247,14.87320983,206.55
16.10929273,14.3454039,14.88634871,206.6
16.12352355,14.35806533,14.89948758,206.65
16.13775438,14.37072677,14.91262646,206.7
16.1519852,14.3833882,14.92576534,206.75
16.16621602,14.39604963,14.93890422,206.8
16.18044685,14.40871107,14.9520431,206.85
16.19467767,14.4213725,14.96518197,206.9
16.2089085,14.43403393,14.97832085,206.95
16.22313932,14.44669537,14.99145973,207
16.23737014,14.4593568,15.00459861,207.05
16.25160097,14.47201823,15.01773749,207.1
16.26583179,14.48467967,15.03087636,207.15
16.28006262,14.4973411,15.04401524,207.2
16.29429344,14.51000253,15.05715412,207.25
16.30852426,14.52266397,15.070293,207.3
16.32275509,14.5353254,15.08343187,207.35
16.33698591,14.54798683,15.09657075,207.4
16.35121674,14.56064827,15.10970963,207.45
16.36544756,14.5733097,15.12284851,207.5
16.37967838,14.58597113,15.13598739,207.55
16.39390921,14.59863257,15.14912626,207.6
16.40814003,14.611294,15.16226514,207.65
16.42237086,14.62395543,15.17540402,207.7
16.43660168,14.63661687,15.1885429,207.75
16.4508325,14.6492783,15.20168178,207.8
16.46506333,14.66193973,15.21482065,207.85
16.47929415,14.67460116,15.22795953,207.9
16.49352498,14.6872626,15.24109841,207.95
16.5077558,14.69992403,15.25423729,208
16.52198662,14.71258546,15.26737617,208.05
16.53621745,14.7252469,15.28051504,208.1
16.55044827,14.73790833,15.29365392,208.15
16.56467909,14.75056976,15.3067928,208.2
16.57890992,14.7632312,15.31993168,208.25
16.59314074,14.77589263,15.33307056,208.3
16.60737157,14.78855406,15.34620943,208.35
16.62160239,14.8012155,15.35934831,208.4
16.63583321,14.81387693,15.37248719,208.45
16.65006404,14.82653836,15.38562607,208.5
16.66429486,14.8391998,15.39876495,208.55
16.67852569,14.85186123,15.41190382,208.6
16.69275651,14.86452266,15.4250427,208.65
16.70698733,14.8771841,15.43818158,208.7
16.72121816,14.88984553,15.45132046,208.75
16.73544898,14.90250696,15.46445934,208.8
16.74967981,14.9151684,15.47759821,208.85
16.76391063,14.92782983,15.49073709,208.9
16.77814145,14.94049126,15.50387597,208.95
16.79237228,14.9531527,15.51701485,209
16.8066031,14.96581413,15.53015372,209.05
16.82083393,14.97847556,15.5432926,209.1
16.83506475,14.991137,15.55643148,209.15
16.84929557,15.00379843,15.56957036,209.2
16.8635264,15.01645986,15.58270924,209.25
16.87775722,15.0291213,15.59584811,209.3
16.89198805,15.04178273,15.60898699,209.35
16.90621887,15.05444416,15.62212587,209.4
16.92044969,15.0671056,15.63526475,209.45
16.93468052,15.07976703,15.64840363,209.5
16.94891134,15.09242846,15.6615425,209.55
16.96314217,15.1050899,15.67468138,209.6
16.97737299,15.11775133,15.68782026,209.65
16.99160381,15.13041276,15.70095914,209.7
17.00583464,15.1430742,15.71409802,209.75
17.02006546,15.15573563,15.72723689,209.8
17.03429629,15.16839706,15.74037577,209.85
17.04852711,15.1810585,15.75351465,209.9
17.06275793,15.19371993,15.76665353,209.95
17.07698876,15.20638136,15.77979241,210
17.09121958,15.2190428,15.79293128,210.05
17.10545041,15.23170423,15.80607016,210.1
17.11968123,15.24436566,15.81920904,210.15
17.13391205,15.2570271,15.83234792,210.2
17.14814288,15.26968853,15.8454868,210.25
17.1623737,15.28234996,15.85862567,210.3
17.17660453,15.2950114,15.87176455,210.35
17.19083535,15.30767283,15.88490343,210.4
17.20506617,15.32033426,15.89804231,210.45
17.219297,15.3329957,15.91118119,210.5
17.23352782,15.34565713,15.92432006,210.55
17.24775865,15.35831856,15.93745894,210.6
17.26198947,15.37097999,15.95059782,210.65
17.27622029,15.38364143,15.9637367,210.7
17.29045112,15.39630286,15.97687557,210.75
17.30468194,15.40896429,15.99001445,210.8
17.31891277,15.42162573,16.00315333,210.85
17.33314359,15.43428716,16.01629221,210.9
17.34737441,15.44694859,16.02943109,210.95
17.36160524,15.45961003,16.04256996,211
17.37583606,15.47227146,16.05570884,211.05
17.39006688,15.48493289,16.06884772,211.1
17.40429771,15.49759433,16.0819866,211.15
17.41852853,15.51025576,16.09512548,211.2
17.43275936,15.52291719,16.10826435,211.25
17.44699018,15.53557863,16.12140323,211.3
17.461221,15.54824006,16.13454211,211.35
17.47545183,15.56090149,16.14768099,211.4
17.48968265,15.57356293,16.16081987,211.45
17.50391348,15.58622436,16.17395874,211.5
17.5181443,15.59888579,16.18709762,211.55
17.53237512,15.61154723,16.2002365,211.6
17.54660595,15.62420866,16.21337538,211.65
17.56083677,15.63687009,16.22651426,211.7
17.5750676,15.64953153,16.23965313,211.75
17.58929842,15.66219296,16.25279201,211.8
17.60352924,15.67485439,16.26593089,211.85
17.61776007,15.68751583,16.27906977,211.9
17.63199089,15.70017726,16.29220865,211.95
17.64622172,15.71283869,16.30534752,212
17.66045254,15.72550013,16.3184864,212.05
17.67468336,15.73816156,16.33162528,212.1
17.68891419,15.75082299,16.34476416,212.15
17.70314501,15.76348443,16.35790304,212.2
17.71737584,15.77614586,16.37104191,212.25
17.73160666,15.78880729,16.38418079,212.3
17.74583748,15.80146873,16.39731967,212.35
17.76006831,15.81413016,16.41045855,212.4
17.77429913,15.82679159,16.42359742,212.45
17.78852996,15.83945303,16.4367363,212.5
17.80276078,15.85211446,16.44987518,212.55
17.8169916,15.86477589,16.46301406,212.6
17.83122243,15.87743733,16.47615294,212.65
17.84545325,15.89009876,16.48929181,212.7
17.85968408,15.90276019,16.50243069,212.75
17.8739149,15.91542163,16.51556957,212.8
17.88814572,15.92808306,16.52870845,212.85
17.90237655,15.94074449,16.54184733,212.9
17.91660737,15.95340593,16.5549862,212.95
17.9308382,15.96606736,16.56812508,213
17.94506902,15.97872879,16.58126396,213.05
17.95929984,15.99139023,16.59440284,213.1
17.97353067,16.00405166,16.60754172,213.15
17.98776149,16.01671309,16.62068059,213.2
18.00199232,16.02937453,16.63381947,213.25
18.01622314,16.04203596,16.64695835,213.3
18.03045396,16.05469739,16.66009723,213.35
18.04468479,16.06735883,16.67323611,213.4
18.05891561,16.08002026,16.68637498,213.45
18.07314644,16.09268169,16.69951386,213.5
18.08737726,16.10534312,16.71265274,213.55
18.10160808,16.11800456,16.72579162,213.6
18.11583891,16.13066599,16.7389305,213.65
18.13006973,16.14332742,16.75206937,213.7
18.14430056,16.15598886,16.76520825,213.75
18.15853138,16.16865029,16.77834713,213.8
18.1727622,16.18131172,16.79148601,213.85
18.18699303,16.19397316,16.80462489,213.9
