9.050804042,12.05368448,15.35934831,219.49
9.065034866,12.06634591,15.37248719,219.53
9.079265689,12.07900734,15.38562607,219.57
9.093496513,12.09166878,15.39876495,219.61
9.107727337,12.10433021,15.41190382,219.65
9.121958161,12.11699164,15.4250427,219.69
9.136188985,12.12965308,15.43818158,219.73
9.150419809,12.14231451,15.45132046,219.77
9.164650633,12.15497594,15.46445934,219.81
9.178881457,12.16763738,15.47759821,219.85
9.193112281,12.18029881,15.49073709,219.89
9.207343105,12.19296024,15.50387597,219.93
9.221573929,12.20562168,15.51701485,219.97
9.235804753,12.21828311,15.53015372,220.01
9.250035577,12.23094454,15.5432926,220.05
9.264266401,12.24360598,15.55643148,220.09
9.278497225,12.25626741,15.56957036,220.13
9.292728049,12.26892884,15.58270924,220.17
9.306958873,12.28159028,15.59584811,220.21
9.321189697,12.29425171,15.60898699,220.25
9.335420521,12.30691314,15.62212587,220.29
9.349651345,12.31957458,15.63526475,220.33
9.363882169,12.33223601,15.64840363,220.37
9.378112993,12.34489744,15.6615425,220.41
9.392343817,12.35755888,15.67468138,220.45
9.406574641,12.37022031,15.68782026,220.49
9.420805465,12.38288174,15.70095914,220.53
9.435036289,12.39554318,15.71409802,220.57
9.449267113,12.40820461,15.72723689,220.61
9.463497937,12.42086604,15.74037577,220.65
9.47772876,12.43352748,15.75351465,220.69
9.491959584,12.44618891,15.76665353,220.73
9.506190408,12.45885034,15.77979241,220.77
9.520421232,12.47151178,15.79293128,220.81
9.534652056,12.48417321,15.80607016,220.85
9.54888288,12.49683464,15.81920904,220.89
9.563113704,12.50949607,15.83234792,220.93
9.577344528,12.52215751,15.8454868,220.97
9.591575352,12.53481894,15.85862567,221.01
9.605806176,12.54748037,15.87176455,221.05
9.620037,12.56014181,15.88490343,221.09
9.634267824,12.57280324,15.89804231,221.13
9.648498648,12.58546467,15.91118119,221.17
9.662729472,12.59812611,15.92432006,221.21
9.676960296,12.61078754,15.93745894,221.25
9.69119112,12.62344897,15.95059782,221.29
9.705421944,12.63611041,15.9637367,221.33
9.719652768,12.64877184,15.97687557,221.37
9.733883592,12.66143327,15.99001445,221.41
9.748114416,12.67409471,16.00315333,221.45
9.76234524,12.68675614,16.01629221,221.49
9.776576064,12.69941757,16.02943109,221.53
9.790806888,12.71207901,16.04256996,221.57
9.805037712,12.72474044,16.05570884,221.61
9.819268536,12.73740187,16.06884772,221.65
9.83349936,12.75006331,16.0819866,221.69
9.847730184,12.76272474,16.09512548,221.73
9.861961008,12.77538617,16.10826435,221.77
9.876191832,12.78804761,16.12140323,221.81
9.890422655,12.80070904,16.13454211,221.85
9.904653479,12.81337047,16.14768099,221.89
9.918884303,12.82603191,16.16081987,221.93
9.933115127,12.83869334,16.17395874,221.97
9.947345951,12.85135477,16.18709762,222.01
9.961576775,12.86401621,16.2002365,222.05
9.975807599,12.87667764,16.21337538,222.09
9.990038423,12.88933907,16.22651426,222.13
10.00426925,12.90200051,16.23965313,222.17
10.01850007,12.91466194,16.25279201,222.21
10.0327309,12.92732337,16.26593089,222.25
10.04696172,12.93998481,16.27906977,222.29
10.06119254,12.95264624,16.29220865,222.33
10.07542337,12.96530767,16.30534752,222.37
10.08965419,12.97796911,16.3184864,222.41
10.10388501,12.99063054,16.33162528,222.45
10.11811584,13.00329197,16.34476416,222.49
10.13234666,13.01595341,16.35790304,222.53
10.14657749,13.02861484,16.37104191,222.57
10.16080831,13.04127627,16.38418079,222.61
10.17503913,13.05393771,16.39731967,222.65
10.18926996,13.06659914,16.41045855,222.69
10.20350078,13.07926057,16.42359742,222.73
10.21773161,13.09192201,16.4367363,222.77
10.23196243,13.10458344,16.44987518,222.81
10.24619325,13.11724487,16.46301406,222.85
10.26042408,13.12990631,16.47615294,222.89
10.2746549,13.14256774,16.48929181,222.93
10.28888573,13.15522917,16.50243069,222.97
10.30311655,13.16789061,16.51556957,223.01
10.31734737,13.18055204,16.52870845,223.05
10.3315782,13.19321347,16.54184733,223.09
10.34580902,13.20587491,16.5549862,223.13
10.36003985,13.21853634,16.56812508,223.17
10.37427067,13.23119777,16.58126396,223.21
10.38850149,13.2438592,16.59440284,223.25
10.40273232,13.25652064,16.60754172,223.29
10.41696314,13.26918207,16.62068059,223.33
10.43119397,13.2818435,16.63381947,223.37
10.44542479,13.29450494,16.64695835,223.41
10.45965561,13.30716637,16.66009723,223.45
10.47388644,13.3198278,16.67323611,223.49
10.48811726,13.33248924,16.68637498,223.53
10.50234809,13.34515067,16.69951386,223.57
10.51657891,13.3578121,16.71265274,223.61
10.53080973,13.37047354,16.72579162,223.65
10.54504056,13.38313497,16.7389305,223.69
10.55927138,13.3957964,16.75206937,223.73
10.57350221,13.40845784,16.76520825,223.77
10.58773303,13.42111927,16.77834713,223.81
10.60196385,13.4337807,16.79148601,223.85
10.61619468,13.44644214,16.80462489,223.89
10.6304255,13.45910357,16.81776376,223.93
10.64465633,13.471765,16.83090264,223.97
10.65888715,13.48442644,16.84404152,224.01
10.67311797,13.49708787,16.8571804,224.05
10.6873488,13.5097493,16.87031927,224.09
10.70157962,13.52241074,16.88345815,224.13
10.71581045,13.53507217,16.89659703,224.17
10.73004127,13.5477336,16.90973591,224.21
10.74427209,13.56039504,16.92287479,224.25
10.75850292,13.57305647,16.93601366,224.29
10.77273374,13.5857179,16.94915254,224.33
10.78696457,13.59837934,16.96229142,224.37
10.80119539,13.61104077,16.9754303,224.41
10.81542621,13.6237022,16.98856918,224.45
10.82965704,13.63636364,17.00170805,224.49
10.84388786,13.64902507,17.01484693,224.53
10.85811869,13.6616865,17.02798581,224.57
10.87234951,13.67434794,17.04112469,224.61
10.88658033,13.68700937,17.05426357,224.65
10.90081116,13.6996708,17.06740244,224.69
10.91504198,13.71233224,17.08054132,224.73
10.9292728,13.72499367,17.0936802,224.77
10.94350363,13.7376551,17.10681908,224.81
10.95773445,13.75031654,17.11995796,224.85
10.97196528,13.76297797,17.13309683,224.89
10.9861961,13.7756394,17.14623571,224.93
11.00042692,13.78830084,17.15937459,224.97
11.01465775,13.80096227,17.17251347,225.01
11.02888857,13.8136237,17.18565235,225.05
11.0431194,13.82628514,17.19879122,225.09
11.05735022,13.83894657,17.2119301,225.13
11.07158104,13.851608,17.22506898,225.17
11.08581187,13.86426944,17.23820786,225.21
11.10004269,13.87693087,17.25134673,225.25
11.11427352,13.8895923,17.26448561,225.29
11.12850434,13.90225374,17.27762449,225.33
11.14273516,13.91491517,17.29076337,225.37
11.15696599,13.9275766,17.30390225,225.41
11.17119681,13.94023803,17.31704112,225.45
11.18542764,13.95289947,17.33018,225.49
11.19965846,13.9655609,17.34331888,225.53
11.21388928,13.97822233,17.35645776,225.57
11.22812011,13.99088377,17.36959664,225.61
11.24235093,14.0035452,17.38273551,225.65
11.25658176,14.01620663,17.39587439,225.69
11.27081258,14.02886807,17.40901327,225.73
11.2850434,14.0415295,17.42215215,225.77
11.29927423,14.05419093,17.43529103,225.81
11.31350505,14.06685237,17.4484299,225.85
11.32773588,14.0795138,17.46156878,225.89
11.3419667,14.09217523,17.47470766,225.93
11.35619752,14.10483667,17.48784654,225.97
11.37042835,14.1174981,17.50098542,226.01
11.38465917,14.13015953,17.51412429,226.05
11.39889,14.14282097,17.52726317,226.09
11.41312082,14.1554824,17.54040205,226.13
11.42735164,14.16814383,17.55354093,226.17
11.44158247,14.18080527,17.56667981,226.21
11.45581329,14.1934667,17.57981868,226.25
11.47004412,14.20612813,17.59295756,226.29
11.48427494,14.21878957,17.60609644,226.33
11.49850576,14.231451,17.61923532,226.37
11.51273659,14.24411243,17.6323742,226.41
11.52696741,14.25677387,17.64551307,226.45
11.54119824,14.2694353,17.65865195,226.49
11.55542906,14.28209673,17.67179083,226.53
11.56965988,14.29475817,17.68492971,226.57
11.58389071,14.3074196,17.69806858,226.61
11.59812153,14.32008103,17.71120746,226.65
11.61235236,14.33274247,17.72434634,226.69
11.62658318,14.3454039,17.73748522,226.73
11.640814,14.35806533,17.7506241,226.77
11.65504483,14.37072677,17.76376297,226.81
11.66927565,14.3833882,17.77690185,226.85
11.68350648,14.39604963,17.79004073,226.89
11.6977373,14.40871107,17.80317961,226.93
11.71196812,14.4213725,17.81631849,226.97
11.72619895,14.43403393,17.82945736,227.01
11.74042977,14.44669537,17.84259624,227.05
11.75466059,14.4593568,17.85573512,227.09
11.76889142,14.47201823,17.868874,227.13
11.78312224,14.48467967,17.88201288,227.17
11.79735307,14.4973411,17.89515175,227.21
11.81158389,14.51000253,17.90829063,227.25
11.82581471,14.52266397,17.92142951,227.29
11.84004554,14.5353254,17.93456839,227.33
11.85427636,14.54798683,17.94770727,227.37
11.86850719,14.56064827,17.96084614,227.41
11.88273801,14.5733097,17.97398502,227.45
11.89696883,14.58597113,17.9871239,227.49
11.91119966,14.59863257,18.00026278,227.53
11.92543048,14.611294,18.01340166,227.57
11.93966131,14.62395543,18.02654053,227.61
11.95389213,14.63661687,18.03967941,227.65
11.96812295,14.6492783,18.05281829,227.69
11.98235378,14.66193973,18.06595717,227.73
11.9965846,14.67460116,18.07909605,227.77
12.01081543,14.6872626,18.09223492,227.81
12.02504625,14.69992403,18.1053738,227.85
12.03927707,14.71258546,18.11851268,227.89
12.0535079,14.7252469,18.13165156,227.93
12.06773872,14.73790833,18.14479043,227.97
12.08196955,14.75056976,18.15792931,228.01
12.09620037,14.7632312,18.17106819,228.05
12.11043119,14.77589263,18.18420707,228.09
12.12466202,14.78855406,18.19734595,228.13
12.13889284,14.8012155,18.21048482,228.17
12.15312367,14.81387693,18.2236237,228.21
12.16735449,14.82653836,18.23676258,228.25
12.18158531,14.8391998,18.24990146,228.29
12.19581614,14.85186123,18.26304034,228.33
12.21004696,14.86452266,18.27617921,228.37
12.22427779,14.8771841,18.28931809,228.41
12.23850861,14.88984553,18.30245697,228.45
12.25273943,14.90250696,18.31559585,228.49
12.26697026,14.9151684,18.32873473,228.53
12.28120108,14.92782983,18.3418736,228.57
12.29543191,14.94049126,18.35501248,228.61
12.30966273,14.9531527,18.36815136,228.65
12.32389355,14.96581413,18.38129024,228.69
12.33812438,14.97847556,18.39442912,228.73
12.3523552,14.991137,18.40756799,228.77
12.36658603,15.00379843,18.42070687,228.81
12.38081685,15.01645986,18.43384575,228.85
12.39504767,15.0291213,18.44698463,228.89
12.4092785,15.04178273,18.46012351,228.93
