20.23623168,18.01721955,18.69662331,25.25,443.5164432
20.2504625,18.02988098,18.70976219,25.3,443.8347879
20.26469333,18.04254242,18.72290106,25.35,444.1531326
20.27892415,18.05520385,18.73603994,25.4,444.4714773
20.29315497,18.06786528,18.74917882,25.45,446.8909078
20.3073858,18.08052672,18.7623177,25.5,445.1081666
20.32161662,18.09318815,18.77545658,25.55,445.4265113
20.33584745,18.10584958,18.78859545,25.6,445.744856
20.35007827,18.11851102,18.80173433,25.65,448.1703018
20.36430909,18.13117245,18.81487321,25.7,446.3815454
20.37853992,18.14383388,18.82801209,25.75,446.6998901
20.39277074,18.15649532,18.84115097,25.8,447.0182348
20.40700157,18.16915675,18.85428984,25.85,447.3365795
20.42123239,18.18181818,18.86742872,25.9,447.6549242
20.43546321,18.19447962,18.8805676,25.95,450.0893927
20.44969404,18.20714105,18.89370648,26,452.5322028
20.46392486,18.21980248,18.90684536,26.05,448.6099583
20.47815569,18.23246391,18.91998423,26.1,448.928303
20.49238651,18.24512535,18.93312311,26.15,451.3687866
20.50661733,18.25778678,18.94626199,26.2,451.6886351
20.52084816,18.27044821,18.95940087,26.25,452.0084836
20.53507898,18.28310965,18.97253975,26.3,452.3283321
20.54930981,18.29577108,18.98567862,26.35,452.6481805
20.56354063,18.30843251,18.9988175,26.4,452.968029
20.57777145,18.32109395,19.01195638,26.45,453.2878775
20.59200228,18.33375538,19.02509526,26.5,453.607726
20.6062331,18.34641681,19.03823413,26.55,451.7934053
20.62046392,18.35907825,19.05137301,26.6,454.247423
20.63469475,18.37173968,19.06451189,26.65,454.5672715
20.64892557,18.38440111,19.07765077,26.7,454.8871199
20.6631564,18.39706255,19.09078965,26.75,455.2069684
20.67738722,18.40972398,19.10392852,26.8,457.6738997
20.69161804,18.42238541,19.1170674,26.85,455.8466654
20.70584887,18.43504685,19.13020628,26.9,456.1665139
20.72007969,18.44770828,19.14334516,26.95,456.4863624
20.73431052,18.46036971,19.15648404,27,456.8062108
20.74854134,18.47303115,19.16962291,27.05,457.1260593
20.76277216,18.48569258,19.18276179,27.1,457.4459078
20.77700299,18.49835401,19.19590067,27.15,457.7657563
20.79123381,18.51101545,19.20903955,27.2,460.2447482
20.80546464,18.52367688,19.22217843,27.25,458.4054533
20.81969546,18.53633831,19.2353173,27.3,460.8874603
20.83392628,18.54899975,19.24845618,27.35,459.0451502
20.84815711,18.56166118,19.26159506,27.4,459.3649987
20.86238793,18.57432261,19.27473394,27.45,459.6848472
20.87661876,18.58698405,19.28787282,27.5,460.0046957
20.89084958,18.59964548,19.30101169,27.55,460.3245442
20.9050804,18.61230691,19.31415057,27.6,460.6443927
20.91931123,18.62496835,19.32728945,27.65,463.1369528
20.93354205,18.63762978,19.34042833,27.7,463.4583088
20.94777288,18.65029121,19.35356721,27.75,461.6039381
20.9620037,18.66295265,19.36670608,27.8,461.9237866
20.97623452,18.67561408,19.37984496,27.85,462.2436351
20.99046535,18.68827551,19.39298384,27.9,462.5634836
21.00469617,18.70093695,19.40612272,27.95,462.8833321
21.018927,18.71359838,19.4192616,28,463.2031805
21.03315782,18.72625981,19.43240047,28.05,463.523029
21.04738864,18.73892125,19.44553935,28.1,463.8428775
21.06161947,18.75158268,19.45867823,28.15,464.162726
21.07585029,18.76424411,19.47181711,28.2,464.4825745
21.09008112,18.77690555,19.48495598,28.25,464.802423
21.10431194,18.78956698,19.49809486,28.3,469.5068916
21.11854276,18.80222841,19.51123374,28.35,465.4421199
21.13277359,18.81488985,19.52437262,28.4,465.7619684
21.14700441,18.82755128,19.5375115,28.45,466.0818169
21.16123524,18.84021271,19.55065037,28.5,466.4016654
21.17546606,18.85287415,19.56378925,28.55,466.7215139
21.18969688,18.86553558,19.57692813,28.6,467.0413624
21.20392771,18.87819701,19.59006701,28.65,467.3612108
21.21815853,18.89085845,19.60320589,28.7,467.6810593
21.23238936,18.90351988,19.61634476,28.75,468.0009078
21.24662018,18.91618131,19.62948364,28.8,468.3207563
21.260851,18.92884274,19.64262252,28.85,468.6406048
21.27508183,18.94150418,19.6557614,28.9,471.1708543
21.28931265,18.95416561,19.66890028,28.95,469.2803018
21.30354348,18.96682704,19.68203915,29,471.8135664
21.3177743,18.97948848,19.69517803,29.05,472.1349225
21.33200512,18.99214991,19.70831691,29.1,470.2398472
21.34623595,19.00481134,19.72145579,29.15,470.5596957
21.36046677,19.01747278,19.73459467,29.2,473.0989906
21.37469759,19.03013421,19.74773354,29.25,471.1993927
21.38892842,19.04279564,19.76087242,29.3,471.5192412
21.40315924,19.05545708,19.7740113,29.35,471.8390896
21.41739007,19.06811851,19.78715018,29.4,472.1589381
21.43162089,19.08077994,19.80028906,29.45,472.4787866
21.44585171,19.09344138,19.81342793,29.5,472.7986351
21.46008254,19.10610281,19.82656681,29.55,473.1184836
21.47431336,19.11876424,19.83970569,29.6,473.4383321
21.48854419,19.13142568,19.85284457,29.65,475.9911952
21.50277501,19.14408711,19.86598345,29.7,478.5470735
21.51700583,19.15674854,19.87912232,29.75,474.3978775
21.53123666,19.16940998,19.8922612,29.8,476.9552634
21.54546748,19.18207141,19.90540008,29.85,475.0375745
21.55969831,19.19473284,19.91853896,29.9,475.357423
21.57392913,19.20739428,19.93167783,29.95,480.1613916
21.58815995,19.22005571,19.94481671,30,475.9971199
21.60239078,19.23271714,19.95795559,30.05,476.3169684
21.6166216,19.24537858,19.97109447,30.1,476.6368169
21.63085243,19.25804001,19.98423335,30.15,481.4528462
21.64508325,19.27070144,19.99737222,30.2,479.5261118
21.65931407,19.28336288,20.0105111,30.25,479.8474679
21.6735449,19.29602431,20.02364998,30.3,480.168824
21.68777572,19.30868574,20.03678886,30.35,480.49018
21.70200655,19.32134718,20.04992774,30.4,478.5559078
21.71623737,19.33400861,20.06306661,30.45,481.1328921
21.73046819,19.34667004,20.07620549,30.5,481.4542482
21.74469902,19.35933148,20.08934437,30.55,479.5154533
21.75892984,19.37199291,20.10248325,30.6,484.3586189
21.77316067,19.38465434,20.11562213,30.65,484.6814825
21.78739149,19.39731578,20.128761,30.7,485.0043462
21.80162231,19.40997721,20.14189988,30.75,483.0610285
21.81585314,19.42263864,20.15503876,30.8,483.3823846
21.83008396,19.43530008,20.16817764,30.85,483.7037406
21.84431479,19.44796151,20.18131652,30.9,486.2958007
21.85854561,19.46062294,20.19445539,30.95,486.6186644
21.87277643,19.47328438,20.20759427,31,486.941528
21.88700726,19.48594581,20.22073315,31.05,487.2643916
21.90123808,19.49860724,20.23387203,31.1,485.3105209
21.91546891,19.51126868,20.24701091,31.15,485.631877
21.92969973,19.52393011,20.26014978,31.2,488.2329825
21.94393055,19.53659154,20.27328866,31.25,486.2745891
21.95816138,19.54925298,20.28642754,31.3,486.5959452
21.9723922,19.56191441,20.29956642,31.35,486.9173012
21.98662303,19.57457584,20.31270529,31.4,489.5244371
22.00085385,19.58723728,20.32584417,31.45,489.8473007
22.01508467,19.59989871,20.33898305,31.5,490.1701644
22.0293155,19.61256014,20.35212193,31.55,488.2027255
22.04354632,19.62522158,20.36526081,31.6,488.5240815
22.05777715,19.63788301,20.37839968,31.65,488.8454376
22.07200797,19.65054444,20.39153856,31.7,489.1667937
22.08623879,19.66320587,20.40467744,31.75,489.4881497
22.10046962,19.67586731,20.41781632,31.8,489.8095058
22.11470044,19.68852874,20.4309552,31.85,492.4302098
22.12893127,19.70119017,20.44409407,31.9,492.7530735
22.14316209,19.71385161,20.45723295,31.95,490.773574
22.15739291,19.72651304,20.47037183,32,491.09493
22.17162374,19.73917447,20.48351071,32.05,493.7216644
22.18585456,19.75183591,20.49664959,32.1,491.7376421
22.20008538,19.76449734,20.50978846,32.15,492.0589982
22.21431621,19.77715877,20.52292734,32.2,492.3803543
22.22854703,19.78982021,20.53606622,32.25,497.3187199
22.24277786,19.80248164,20.5492051,32.3,493.0230664
22.25700868,19.81514307,20.56234398,32.35,495.6588462
22.2712395,19.82780451,20.57548285,32.4,495.9817098
22.28547033,19.84046594,20.58862173,32.45,496.3045735
22.29970115,19.85312737,20.60176061,32.5,494.3084906
22.31393198,19.86578881,20.61489949,32.55,494.6298467
22.3281628,19.87845024,20.62803837,32.6,497.2731644
22.34239362,19.89111167,20.64117724,32.65,497.596028
22.35662445,19.90377311,20.65431612,32.7,495.5939149
22.37085527,19.91643454,20.667455,32.75,498.2417553
22.3850861,19.92909597,20.68059388,32.8,496.236627
22.39931692,19.94175741,20.69373276,32.85,498.8874825
22.41354774,19.95441884,20.70687163,32.9,499.2103462
22.42777857,19.96708027,20.72001051,32.95,497.2006952
22.44200939,19.97974171,20.73314939,33,499.8560735
22.45624022,19.99240314,20.74628827,33.05,500.1789371
22.47047104,20.00506457,20.75942714,33.1,502.8329661
22.48470186,20.01772601,20.77256602,33.15,500.8246644
22.49893269,20.03038744,20.7857049,33.2,501.147528
22.51316351,20.04304887,20.79884378,33.25,501.4703916
22.52739434,20.05571031,20.81198266,33.3,504.1304358
22.54162516,20.06837174,20.82512153,33.35,502.1161189
22.55585598,20.08103317,20.83826041,33.4,504.7791707
22.57008681,20.09369461,20.85139929,33.45,500.4142558
22.58431763,20.10635604,20.86453817,33.5,500.7356118
22.59854846,20.11901747,20.87767705,33.55,505.752273
22.61277928,20.13167891,20.89081592,33.6,503.7304371
22.6270101,20.14434034,20.9039548,33.65,504.0533007
22.64124093,20.15700177,20.91709368,33.7,504.3761644
22.65547175,20.16966321,20.93023256,33.75,507.0497427
22.66970258,20.18232464,20.94337144,33.8,507.3741101
22.6839334,20.19498607,20.95651031,33.85,507.6984775
22.69816422,20.20764751,20.96964919,33.9,505.6676189
22.71239505,20.22030894,20.98278807,33.95,508.3472123
22.72662587,20.23297037,20.99592695,34,503.9491725
22.7408567,20.24563181,21.00906583,34.05,508.9959472
22.75508752,20.25829324,21.0222047,34.1,504.5918846
22.76931834,20.27095467,21.03534358,34.15,507.2819371
22.78354917,20.28361611,21.04848246,34.2,507.6048007
22.79777999,20.29627754,21.06162134,34.25,510.2934169
22.81201082,20.30893897,21.07476022,34.3,505.8773088
22.82624164,20.32160041,21.08789909,34.35,510.9421517
22.84047246,20.33426184,21.10103797,34.4,511.2665192
22.85470329,20.34692327,21.11417685,34.45,511.5908866
22.86893411,20.3595847,21.12731573,34.5,511.915254
22.88316494,20.37224614,21.14045461,34.55,507.4840891
22.89739576,20.38490757,21.15359348,34.6,510.1877098
22.91162658,20.397569,21.16673236,34.65,512.8883563
22.92585741,20.41023044,21.17987124,34.7,510.8334371
22.94008823,20.42289187,21.19301012,34.75,511.1563007
22.95431906,20.4355533,21.20614899,34.8,513.8614586
22.96854988,20.44821474,21.21928787,34.85,514.185826
22.9827807,20.46087617,21.23242675,34.9,514.5101934
22.99701153,20.4735376,21.24556563,34.95,514.8345608
23.01124235,20.48619904,21.25870451,35,515.1589283
23.02547317,20.49886047,21.27184338,35.05,515.4832957
23.039704,20.5115219,21.28498226,35.1,515.8076631
23.05393482,20.52418334,21.29812114,35.15,516.1320305
23.06816565,20.53684477,21.31126002,35.2,516.456398
23.08239647,20.5495062,21.3243989,35.25,511.983074
23.09662729,20.56216764,21.33753777,35.3,517.1051328
23.11085812,20.57482907,21.35067665,35.35,515.0306644
23.12508894,20.5874905,21.36381553,35.4,512.9471421
23.13931977,20.60015194,21.37695441,35.45,518.0782351
23.15355059,20.61281337,21.39009329,35.5,518.4026025
23.16778141,20.6254748,21.40323216,35.55,518.7269699
23.18201224,20.63813624,21.41637104,35.6,519.0513373
23.19624306,20.65079767,21.42950992,35.65,516.9678462
23.21047389,20.6634591,21.4426488,35.7,514.8752785
23.22470471,20.67612054,21.45578768,35.75,520.0244396
23.23893553,20.68878197,21.46892655,35.8,520.348807
23.25316636,20.7014434,21.48206543,35.85,520.6731745
23.26739718,20.71410484,21.49520431,35.9,520.9975419
23.28162801,20.72676627,21.50834319,35.95,521.3219093
23.29585883,20.7394277,21.52148207,36,519.2278916
23.31008965,20.75208914,21.53462094,36.05,521.9706442
23.32432048,20.76475057,21.54775982,36.1,517.446127
23.3385513,20.777412,21.5608987,36.15,522.619379
23.35278213,20.79007344,21.57403758,36.2,522.9437464
23.36701295,20.80273487,21.58717646,36.25,523.2681139
23.38124377,20.8153963,21.60031533,36.3,523.5924813
23.3954746,20.82805774,21.61345421,36.35,523.9168487
23.40970542,20.84071917,21.62659309,36.4,521.8108007
23.42393625,20.8533806,21.63973197,36.45,524.5655836
23.43816707,20.86604204,21.65287084,36.5,524.889951
23.45239789,20.87870347,21.66600972,36.55,525.2143184
23.46662872,20.8913649,21.6791486,36.6,523.1022553
23.48085954,20.90402634,21.69228748,36.65,525.8630533
23.49509037,20.91668777,21.70542636,36.7,526.1874207
23.50932119,20.9293492,21.71856523,36.75,526.5117881
23.52355201,20.94201064,21.73170411,36.8,526.8361555
23.53778284,20.95467207,21.74484299,36.85,527.160523
23.55201366,20.9673335,21.75798187,36.9,527.4848904
23.56624449,20.97999494,21.77112075,36.95,525.3623007
23.58047531,20.99265637,21.78425962,37,525.6851644
23.59470613,21.0053178,21.7973985,37.05,528.4579927
23.60893696,21.01797924,21.81053738,37.1,528.7823601
23.62316778,21.03064067,21.82367626,37.15,526.6537553
23.63739861,21.0433021,21.83681514,37.2,529.4310949
23.65162943,21.05596354,21.84995401,37.25,529.7554623
23.66586025,21.06862497,21.86309289,37.3,530.0798298
23.68009108,21.0812864,21.87623177,37.35,530.4041972
23.6943219,21.09394783,21.88937065,37.4,528.2680735
23.70855273,21.10660927,21.90250953,37.45,531.052932
23.72278355,21.1192707,21.9156484,37.5,528.9138007
23.73701437,21.13193213,21.92878728,37.55,531.7016669
23.7512452,21.14459357,21.94192616,37.6,532.0260343
23.76547602,21.157255,21.95506504,37.65,532.3504017
23.77970685,21.16991643,21.96820392,37.7,532.6747692
23.79393767,21.18257787,21.98134279,37.75,532.9991366
23.80816849,21.1952393,21.99448167,37.8,533.323504
23.82239932,21.20790073,22.00762055,37.85,533.6478714
23.83663014,21.22056217,22.02075943,37.9,533.9722389
23.85086096,21.2332236,22.03389831,37.95,536.7798785
23.86509179,21.24588503,22.04703718,38,534.6209737
23.87932261,21.25854647,22.06017606,38.05,532.4653007
23.89355344,21.2712079,22.07331494,38.1,535.2697086
23.90778426,21.28386933,22.08645382,38.15,535.594076
23.92201508,21.29653077,22.09959269,38.2,535.9184434
23.93624591,21.3091922,22.11273157,38.25,538.7351285
23.95047673,21.32185363,22.12587045,38.3,536.5671783
23.96470756,21.33451507,22.13900933,38.35,536.8915457
23.97893838,21.3471765,22.15214821,38.4,537.2159131
23.9931692,21.35983793,22.16528708,38.45,537.5402805
24.00740003,21.37249937,22.17842596,38.5,535.3710735
24.02163085,21.3851608,22.19156484,38.55,540.6903785
24.03586168,21.39782223,22.20470372,38.6,541.0162535
24.0500925,21.41048367,22.2178426,38.65,538.8377502
24.06432332,21.4231451,22.23098147,38.7,541.6680035
24.07855415,21.43580653,22.24412035,38.75,539.4864851
24.09278497,21.44846797,22.25725923,38.8,542.3197535
24.1070158,21.4611294,22.27039811,38.85,540.1352199
24.12124662,21.47379083,22.28353699,38.9,542.9715035
24.13547744,21.48645227,22.29667586,38.95,540.7839548
24.14970827,21.4991137,22.30981474,39,543.6232535
24.16393909,21.51177513,22.32295362,39.05,538.9225735
24.17816992,21.52443657,22.3360925,39.1,544.2750035
24.19240074,21.537098,22.34923138,39.15,542.0814245
24.20663156,21.54975943,22.36237025,39.2,544.9267535
24.22086239,21.56242087,22.37550913,39.25,545.2526285
24.23509321,21.5750823,22.38864801,39.3,545.5785035
24.24932404,21.58774373,22.40178689,39.35,545.9043785
24.26355486,21.60040517,22.41492577,39.4,546.2302535
24.27778568,21.6130666,22.42806464,39.45,544.027629
24.29201651,21.62572803,22.44120352,39.5,546.8820035
24.30624733,21.63838947,22.4543424,39.55,547.2078785
24.32047816,21.6510509,22.46748128,39.6,547.5337535
24.33470898,21.66371233,22.48062016,39.65,545.3250987
24.3489398,21.67637377,22.49375903,39.7,548.1855035
24.36317063,21.6890352,22.50689791,39.75,548.5113785
24.37740145,21.70169663,22.52003679,39.8,546.298201
24.39163228,21.71435807,22.53317567,39.85,549.1631285
24.4058631,21.7270195,22.54631454,39.9,549.4890035
24.42009392,21.73968093,22.55945342,39.95,549.8148785
24.43432475,21.75234237,22.5725923,40,550.1407535
24.44855557,21.7650038,22.58573118,40.05,550.4666285
24.4627864,21.77766523,22.59887006,40.1,550.7925035
24.47701722,21.79032666,22.61200893,40.15,551.1183785
24.49124804,21.8029881,22.62514781,40.2,551.4442535
24.50547887,21.81564953,22.63828669,40.25,551.7701285
24.51970969,21.82831096,22.65142557,40.3,552.0960035
24.53394052,21.8409724,22.66456445,40.35,552.4218785
24.54817134,21.85363383,22.67770332,40.4,552.7477535
24.56240216,21.86629526,22.6908422,40.45,553.0736285
24.57663299,21.8789567,22.70398108,40.5,553.3995035
24.59086381,21.89161813,22.71711996,40.55,553.7253785
24.60509463,21.90427956,22.73025884,40.6,554.0512535
24.61932546,21.916941,22.74339771,40.65,549.2542098
24.63355628,21.92960243,22.75653659,40.7,549.5770735
24.64778711,21.94226386,22.76967547,40.75,555.0288785
24.66201793,21.9549253,22.78281435,40.8,555.3547535
24.67624875,21.96758673,22.79595323,40.85,555.6806285
24.69047958,21.98024816,22.8090921,40.9,556.0065035
24.7047104,21.9929096,22.82223098,40.95,556.3323785
24.71894123,22.00557103,22.83536986,41,556.6582535
24.73317205,22.01823246,22.84850874,41.05,556.9841285
24.74740287,22.0308939,22.86164762,41.1,557.3100035
24.7616337,22.04355533,22.87478649,41.15,557.6358785
24.77586452,22.05621676,22.88792537,41.2,557.9617535
24.79009535,22.0688782,22.90106425,41.25,558.2876285
24.80432617,22.08153963,22.91420313,41.3,558.6135035
24.81855699,22.09420106,22.927342,41.35,558.9393785
24.83278782,22.1068625,22.94048088,41.4,559.2652535
24.84701864,22.11952393,22.95361976,41.45,559.5911285
24.86124947,22.13218536,22.96675864,41.5,559.9170035
24.87548029,22.1448468,22.97989752,41.55,560.2428785
24.88971111,22.15750823,22.99303639,41.6,560.5687535
24.90394194,22.17016966,23.00617527,41.65,560.8946285
24.91817276,22.1828311,23.01931415,41.7,561.2205035
24.93240359,22.19549253,23.03245303,41.75,561.5463785
24.94663441,22.20815396,23.04559191,41.8,561.8722535
24.96086523,22.2208154,23.05873078,41.85,559.5972654
24.97509606,22.23347683,23.07186966,41.9,562.5240035
24.98932688,22.24613826,23.08500854,41.95,562.8498785
25.00355771,22.2587997,23.09814742,42,563.1757535
25.01778853,22.27146113,23.1112863,42.05,563.5016285
25.03201935,22.28412256,23.12442517,42.1,563.8275035
25.04625018,22.296784,23.13756405,42.15,564.1533785
25.060481,22.30944543,23.15070293,42.2,564.4792535
25.07471183,22.32210686,23.16384181,42.25,564.8051285
25.08894265,22.3347683,23.17698069,42.3,565.1310035
25.10317347,22.34742973,23.19011956,42.35,565.4568785
25.1174043,22.36009116,23.20325844,42.4,565.7827535
25.13163512,22.3727526,23.21639732,42.45,566.1086285
25.14586595,22.38541403,23.2295362,42.5,569.0549651
25.16009677,22.39807546,23.24267508,42.55,566.7603785
25.17432759,22.4107369,23.25581395,42.6,567.0862535
25.18855842,22.42339833,23.26895283,42.65,567.4121285
25.20278924,22.43605976,23.28209171,42.7,567.7380035
25.21702007,22.4487212,23.29523059,42.75,568.0638785
25.23125089,22.46138263,23.30836947,42.8,571.0192606
25.24548171,22.47404406,23.32150834,42.85,568.7156285
25.25971254,22.4867055,23.33464722,42.9,569.0415035
25.27394336,22.49936693,23.3477861,42.95,569.3673785
25.28817419,22.51202836,23.36092498,43,569.6932535
25.30240501,22.52468979,23.37406385,43.05,570.0191285
25.31663583,22.53735123,23.38720273,43.1,570.3450035
25.33086666,22.55001266,23.40034161,43.15,570.6708785
25.34509748,22.56267409,23.41348049,43.2,570.9967535
25.35932831,22.57533553,23.42661937,43.25,571.3226285
25.37355913,22.58799696,23.43975824,43.3,571.6485035
25.38778995,22.60065839,23.45289712,43.35,571.9743785
25.40202078,22.61331983,23.466036,43.4,572.3002535
25.4162516,22.62598126,23.47917488,43.45,572.6261285
25.43048242,22.63864269,23.49231376,43.5,572.9520035
25.44471325,22.65130413,23.50545263,43.55,573.2778785
25.45894407,22.66396556,23.51859151,43.6,573.6037535
25.4731749,22.67662699,23.53173039,43.65,576.5847643
25.48740572,22.68928843,23.54486927,43.7,576.9121469
25.50163654,22.70194986,23.55800815,43.75,577.2395295
25.51586737,22.71461129,23.57114702,43.8,574.9072535
25.53009819,22.72727273,23.5842859,43.85,575.2331285
25.54432902,22.73993416,23.59742478,43.9,575.5590035
25.55855984,22.75259559,23.61056366,43.95,575.8848785
25.57279066,22.76525703,23.62370254,44,581.5354335
25.58702149,22.77791846,23.63684141,44.05,576.5366285
25.60125231,22.79057989,23.64998029,44.1,579.5312075
25.61548314,22.80324133,23.66311917,44.15,577.1883785
25.62971396,22.81590276,23.67625805,44.2,580.1859727
25.64394478,22.82856419,23.68939693,44.25,577.8401285
25.65817561,22.84122563,23.7025358,44.3,580.8407378
25.67240643,22.85388706,23.71567468,44.35,581.1681204
25.68663726,22.86654849,23.72881356,44.4,578.8177535
25.70086808,22.87920993,23.74195244,44.45,579.1436285
25.7150989,22.89187136,23.75509132,44.5,584.8242972
25.72932973,22.90453279,23.76823019,44.55,585.1531835
25.74356055,22.91719423,23.78136907,44.6,580.1212535
25.75779138,22.92985566,23.79450795,44.65,585.8109563
25.7720222,22.94251709,23.80764683,44.7,583.4597984
25.78625302,22.95517853,23.8207857,44.75,583.787181
25.80048385,22.96783996,23.83392458,44.8,584.1145636
25.81471467,22.98050139,23.84706346,44.85,584.4419462
25.8289455,22.99316283,23.86020234,44.9,584.7693287
25.84317632,23.00582426,23.87334122,44.95,585.0967113
25.85740714,23.01848569,23.88648009,45,585.4240939
25.87163797,23.03114713,23.89961897,45.05,585.7514765
25.88586879,23.04380856,23.91275785,45.1,586.078859
25.90009962,23.05646999,23.92589673,45.15,586.4062416
25.91433044,23.06913143,23.93903561,45.2,586.7336242
25.92856126,23.08179286,23.95217448,45.25,587.0610068
25.94279209,23.09445429,23.96531336,45.3,590.086479
25.95702291,23.10711573,23.97845224,45.35,590.4153654
25.97125374,23.11977716,23.99159112,45.4,588.0431545
25.98548456,23.13243859,24.00473,45.45,588.3705371
25.99971538,23.14510003,24.01786887,45.5,588.6979196
26.01394621,23.15776146,24.03100775,45.55,591.7309108
26.02817703,23.17042289,24.04414663,45.6,589.3526848
26.04240786,23.18308433,24.05728551,45.65,592.3886835
26.05663868,23.19574576,24.07042439,45.7,590.00745
26.0708695,23.20840719,24.08356326,45.75,590.3348325
26.08510033,23.22106862,24.09670214,45.8,590.6622151
26.09933115,23.23373006,24.10984102,45.85,590.9895977
26.11356198,23.24639149,24.1229799,45.9,591.3169803
26.1277928,23.25905292,24.13611878,45.95,591.6443628
26.14202362,23.27171436,24.14925765,46,591.9717454
26.15625445,23.28437579,24.16239653,46.05,592.299128
26.17048527,23.29703722,24.17553541,46.1,592.6265106
26.1847161,23.30969866,24.18867429,46.15,592.9538931
26.19894692,23.32236009,24.20181317,46.2,593.2812757
26.21317774,23.33502152,24.21495204,46.25,593.6086583
26.22740857,23.34768296,24.22809092,46.3,593.9360409
26.24163939,23.36034439,24.2412298,46.35,594.2634234
26.25587021,23.37300582,24.25436868,46.4,594.590806
26.27010104,23.38566726,24.26750755,46.45,597.6508654
26.28433186,23.39832869,24.28064643,46.5,595.2455712
26.29856269,23.41099012,24.29378531,46.55,595.5729537
26.31279351,23.42365156,24.30692419,46.6,595.9003363
26.32702433,23.43631299,24.32006307,46.65,596.2277189
26.34125516,23.44897442,24.33320194,46.7,599.2952972
26.35548598,23.46163586,24.34634082,46.75,596.882484
26.36971681,23.47429729,24.3594797,46.8,597.2098666
26.38394763,23.48695872,24.37261858,46.85,597.5372492
26.39817845,23.49962016,24.38575746,46.9,597.8646318
26.41240928,23.51228159,24.39889633,46.95,598.1920143
26.4266401,23.52494302,24.41203521,47,601.2686154
26.44087093,23.53760446,24.42517409,47.05,598.8467795
26.45510175,23.55026589,24.43831297,47.1,599.1741621
26.46933257,23.56292732,24.45145185,47.15,599.5015446
26.4835634,23.57558876,24.46459072,47.2,599.8289272
26.49779422,23.58825019,24.4777296,47.25,600.1563098
26.51202505,23.60091162,24.49086848,47.3,600.4836924
26.52625587,23.61357306,24.50400736,47.35,600.811075
26.54048669,23.62623449,24.51714624,47.4,601.1384575
26.55471752,23.63889592,24.53028511,47.45,604.2285926
26.56894834,23.65155736,24.54342399,47.5,601.7932227
26.58317917,23.66421879,24.55656287,47.55,604.8863654
26.59740999,23.67688022,24.56970175,47.6,607.9894861
26.61164081,23.68954166,24.58284063,47.65,602.7753704
26.62587164,23.70220309,24.5959795,47.7,603.102753
26.64010246,23.71486452,24.60911838,47.75,608.9806679
26.65433329,23.72752596,24.62225726,47.8,609.3110618
26.66856411,23.74018739,24.63539614,47.85,606.8596835
26.68279493,23.75284882,24.64853502,47.9,604.4122833
26.69702576,23.76551026,24.66167389,47.95,604.7396659
26.71125658,23.77817169,24.67481277,48,607.8463426
26.72548741,23.79083312,24.68795165,48.05,605.394431
26.73971823,23.80349456,24.70109053,48.1,605.7218136
26.75394905,23.81615599,24.7142294,48.15,606.0491962
26.76817988,23.82881742,24.72736828,48.2,606.3765787
26.7824107,23.84147886,24.74050716,48.25,609.4907745
26.79664153,23.85414029,24.75364604,48.3,607.0313439
26.81087235,23.86680172,24.76678492,48.35,607.3587265
26.82510317,23.87946316,24.77992379,48.4,610.4774335
26.839334,23.89212459,24.79306267,48.45,613.606183
26.85356482,23.90478602,24.80620155,48.5,608.3408742
26.86779565,23.91744746,24.81934043,48.55,611.4640926
26.88202647,23.93010889,24.83247931,48.6,611.792979
26.89625729,23.94277032,24.84561818,48.65,609.3230219
26.91048812,23.95543175,24.85875706,48.7,615.2581527
26.92471894,23.96809319,24.87189594,48.75,612.7796381
26.93894977,23.98075462,24.88503482,48.8,613.1085245
26.95318059,23.99341605,24.8981737,48.85,613.4374108
26.96741141,24.00607749,24.91131257,48.9,616.5797285
26.98164224,24.01873892,24.92445145,48.95,616.9101224
26.99587306,24.03140035,24.93759033,49,617.2405164
27.01010389,24.04406179,24.95072921,49.05,617.5709103
27.02433471,24.05672322,24.96386809,49.1,612.2694651
27.03856553,24.06938465,24.97700696,49.15,612.5968477
27.05279636,24.08204609,24.99014584,49.2,612.9242303
27.06702718,24.09470752,25.00328472,49.25,613.2516128
27.081258,24.10736895,25.0164236,49.3,616.3973881
27.09548883,24.12003039,25.02956248,49.35,616.7262745
27.10971965,24.13269182,25.04270135,49.4,619.8836679
27.12395048,24.14535325,25.05584023,49.45,614.5611431
27.1381813,24.15801469,25.06897911,49.5,617.7129335
27.15241212,24.17067612,25.08211799,49.55,615.2159083
27.16664295,24.18333755,25.09525687,49.6,621.2052436
27.18087377,24.19599899,25.10839574,49.65,618.6995926
27.1951046,24.20866042,25.12153462,49.7,619.028479
27.20933542,24.22132185,25.1346735,49.75,619.3573654
27.22356624,24.23398329,25.14781238,49.8,619.6862517
27.23779707,24.24664472,25.16095125,49.85,617.1802037
27.25202789,24.25930615,25.17409013,49.9,617.5075863
27.26625872,24.27196759,25.18722901,49.95,620.6729108
27.28048954,24.28462902,25.20036789,50,618.1623515
27.29472036,24.29729045,25.21350677,50.05,624.1787891
27.30895119,24.30995189,25.22664564,50.1,621.6595699
27.32318201,24.32261332,25.23978452,50.15,621.9884563
27.33741284,24.33527475,25.2529234,50.2,622.3173426
27.35164366,24.34793619,25.26606228,50.25,625.5003648
27.36587448,24.36059762,25.27920116,50.3,625.8307588
27.38010531,24.37325905,25.29234003,50.35,626.1611527
27.39433613,24.38592049,25.30547891,50.4,620.7814121
